Identifier,Title,Status,Priority,Assignee,Labels,Project,Due Date,Created,Updated,Git Branch,URL
CRE-3691,Loan Write-off,Released,High,Somya Jain,release:v2.2.0; client:shared,Platform,2026-01-16,2025-09-22,2026-02-15,feature/cre-3691-loan-write-off,https://linear.app/crego/issue/CRE-3691/loan-write-off
CRE-3707,"Partners, Agents & Customer login",QA,Urgent,Somya Jain,release:v2.2.0; release-blocker; client:shared; repo:crego-omni; repo:crego-web,Platform,,2025-09-25,2026-02-15,feature/cre-3707-partners-agents-customer-login,https://linear.app/crego/issue/CRE-3707/partners-agents-and-customer-login
CRE-3733,Upfront interest Excess - Settlement and Refund,Released,High,Somya Jain,release:v2.2.0; client:shared; repo:crego-web,Platform,,2025-10-04,2026-02-15,feature/cre-3733-upfront-interest-excess-settlement-and-refund,https://linear.app/crego/issue/CRE-3733/upfront-interest-excess-settlement-and-refund
CRE-3740,Write -off (Adani ),Released,High,Shubham Singh,release:v2.2.0; client:adani,Adani,2025-10-29,2025-10-06,2026-02-15,feature/cre-3740-write-off-adani,https://linear.app/crego/issue/CRE-3740/write-off-adani
CRE-3800,Program Setup with configuration,Released,Urgent,Arjit Agnihotri,release:v2.2.0; client:caspian,Caspian - DA,,2025-10-14,2026-02-15,feature/cre-3800-program-setup-with-configuration,https://linear.app/crego/issue/CRE-3800/program-setup-with-configuration
CRE-3805,PF not to be added in the Balance of SOA,Released,Medium,[email],release:v2.2.0; client:shared; repo:crego-omni; type:bug,Platform,,2025-10-14,2026-02-15,feature/cre-3805-pf-not-to-be-added-in-the-balance-of-soa,https://linear.app/crego/issue/CRE-3805/pf-not-to-be-added-in-the-balance-of-soa
CRE-3928,"Fees & Charges module for loan, program, contact, account etc..",Released,Low,[email],release:v2.2.0; client:shared; repo:crego-omni,Platform,2026-02-02,2025-11-03,2026-02-15,feature/cre-3928-fees-charges-module-for-loan-program-contact-account-etc,https://linear.app/crego/issue/CRE-3928/fees-and-charges-module-for-loan-program-contact-account-etc
CRE-4178,Loan Foreclosure,Released,Urgent,Somya Jain,release:v2.2.0,Platform,,2025-11-24,2026-02-15,feature/cre-4178-loan-foreclosure,https://linear.app/crego/issue/CRE-4178/loan-foreclosure
CRE-4180,Other Colending types,Released,High,Arjit Agnihotri,release:v2.2.0; client:shared,Platform,,2025-11-24,2026-02-15,feature/cre-4180-other-colending-types,https://linear.app/crego/issue/CRE-4180/other-colending-types
CRE-4305,One Application -> Multiple Loan Account,Released,High,Amit Sharma,release:v2.2.0; client:shared,Platform,,2025-12-04,2026-02-15,feature/cre-4305-one-application-multiple-loan-account,https://linear.app/crego/issue/CRE-4305/one-application-multiple-loan-account
CRE-4365,Capping of processing fee and document fee,Released,Low,Somya Jain,release:v2.2.0; client:shared; repo:crego-omni,Platform,,2025-12-10,2026-02-15,feature/cre-4365-capping-of-processing-fee-and-document-fee,https://linear.app/crego/issue/CRE-4365/capping-of-processing-fee-and-document-fee
CRE-4378,BCPL Issues,Released,Urgent,Somya Jain,release:v2.2.0; client:bcpl,BCPL - CLM1,,2025-12-10,2026-02-15,feature/cre-4378-bcpl-issues,https://linear.app/crego/issue/CRE-4378/bcpl-issues
CRE-4387,Grafana Alert,Released,High,Pradeep Devsecops,release:v2.2.0; client:shared,Infra,2026-01-12,2025-12-10,2026-02-15,feature/cre-4387-grafana-alert,https://linear.app/crego/issue/CRE-4387/grafana-alert
CRE-4397,Show payment/payout details + transaction other detail on transaction & Schedule Count in demand ledgers,Released,Urgent,[email],release:v2.2.0; repo:crego-web,Platform,2026-01-12,2025-12-11,2026-02-15,feature/cre-4397-show-paymentpayout-details-transaction-other-detail-on,https://linear.app/crego/issue/CRE-4397/show-paymentpayout-details-transaction-other-detail-on-transaction-and
CRE-4427,PL Demo in V2,Released,High,Pankaj Singh,release:v2.2.0; client:shared,LOS Demo Flows,,2025-12-15,2026-02-15,feature/cre-4427-pl-demo-in-v2,https://linear.app/crego/issue/CRE-4427/pl-demo-in-v2
CRE-4435,Refactor - Shift common code to BaseTxnProcessor,Released,Medium,[email],"client:shared, release:v2.2.0, type:chore",Platform,,2025-12-15,2026-02-15,,https://linear.app/crego/issue/CRE-4435
CRE-4448,Report Customisation,Released,Medium,[email],release:v2.2.0; client:shared; repo:crego-omni; repo:crego-web; type:feature,Platform,2026-01-26,2025-12-16,2026-02-15,feature/cre-4448-report-customisation,https://linear.app/crego/issue/CRE-4448/report-customisation
CRE-4457,Add excess settlement in EOD task,Released,Urgent,Arjit Agnihotri,release:v2.2.0; repo:crego-omni,Platform,,2025-12-17,2026-02-15,feature/cre-4457-add-excess-settlement-in-eod-task,https://linear.app/crego/issue/CRE-4457/add-excess-settlement-in-eod-task
CRE-4463,Pre emi restructuring,Released,High,Somya Jain,release:v2.2.0; repo:crego-omni,Platform,2025-12-30,2025-12-17,2026-02-15,feature/cre-4463-pre-emi-restructuring,https://linear.app/crego/issue/CRE-4463/pre-emi-restructuring
CRE-4464,Bulk Loan Request,Released,Urgent,[email],release:v2.2.0; repo:crego-omni,Platform,2025-12-30,2025-12-17,2026-02-15,feature/cre-4464-bulk-loan-request,https://linear.app/crego/issue/CRE-4464/bulk-loan-request
CRE-4493,Add a check of financial period. Txn date can not belong to closed/locked financial period.,Released,High,Somya Jain,release:v2.2.0; repo:crego-omni,Platform,,2025-12-22,2026-02-15,feature/cre-4493-add-a-check-of-financial-period-txn-date-can-not-belong-to,https://linear.app/crego/issue/CRE-4493/add-a-check-of-financial-period-txn-date-can-not-belong-to
CRE-4495,Make application Dashboard configurable,Released,Medium,Raj Ankur,release:v2.2.0; client:shared; repo:crego-flow; type:feature,Platform,,2025-12-22,2026-02-15,feature/cre-4495-make-application-dashboard-configurable,https://linear.app/crego/issue/CRE-4495/make-application-dashboard-configurable
CRE-4504,BCPL - service fee settlement,Released,Urgent,Arjit Agnihotri,release:v2.2.0; client:shared,BCPL - CLM1,,2025-12-24,2026-02-15,feature/cre-4504-bcpl-service-fee-settlement,https://linear.app/crego/issue/CRE-4504/bcpl-service-fee-settlement
CRE-4505,Multi tranche disbursement (allow multiple disbursement on same day),Released,Urgent,Somya Jain,release:v2.2.0; repo:crego-omni,Platform,2025-12-30,2025-12-25,2026-02-15,feature/cre-4505-multi-tranche-disbursement-allow-multiple-disbursement-on,https://linear.app/crego/issue/CRE-4505/multi-tranche-disbursement-allow-multiple-disbursement-on-same-day
CRE-4509,Month end interest Collection,Released,Urgent,[email],"release:v2.2.0, repo:crego-omni",Platform,,2025-12-25,2026-02-15,,https://linear.app/crego/issue/CRE-4509
CRE-4511,Invoice + PO Financing -> Drawdown + Group Drawdown & Partial Disbursement,Released,Urgent,Somya Jain,release:v2.2.0; client:shared; repo:crego-omni; repo:crego-web,Platform,2026-02-04,2025-12-25,2026-02-15,feature/cre-4511-invoice-po-financing-drawdown-group-drawdown-partial,https://linear.app/crego/issue/CRE-4511/invoice-po-financing-drawdown-group-drawdown-and-partial-disbursement
CRE-4513,Aspire Foreclosure issue fixes,Released,Urgent,Ashutosh Sharma,release:v2.2.0; client:aspire,Aspire,,2025-12-26,2026-02-15,feature/cre-4513-aspire-foreclosure-issue-fixes,https://linear.app/crego/issue/CRE-4513/aspire-foreclosure-issue-fixes
CRE-4525,Charge Summary Report,PR Review,Urgent,[email],release:v2.2.0; repo:crego-omni,Platform,,2025-12-26,2026-02-15,feature/cre-4525-charge-summary-report,https://linear.app/crego/issue/CRE-4525/charge-summary-report
CRE-4527,Program Portfolio Report,Released,Urgent,Somya Jain,release:v2.2.0; client:adani; repo:crego-omni,Adani Migration,,2025-12-26,2026-02-15,feature/cre-4527-program-portfolio-report,https://linear.app/crego/issue/CRE-4527/program-portfolio-report
CRE-4530,CDMS Requirements,QA,Medium,Somya Jain,release:v2.2.0; client:vayana; type:hotfix,Vayana - CDMS,,2025-12-26,2026-02-15,feature/cre-4530-cdms-requirements,https://linear.app/crego/issue/CRE-4530/cdms-requirements
CRE-4531,CLM-1 Issue,Released,Urgent,Somya Jain,release:v2.2.0; client:bcpl; type:bug,BCPL - CLM1,2025-12-30,2025-12-26,2026-02-15,feature/cre-4531-clm-1-issue,https://linear.app/crego/issue/CRE-4531/clm-1-issue
CRE-4536,Dashboard by status,Released,High,[email],"client:ucic, release:v2.2.0, repo:crego-flow, repo:crego-web",UCIC LOS,,2025-12-29,2026-02-15,,https://linear.app/crego/issue/CRE-4536
CRE-4538,Show payment component split in payment listing,Released,High,Nikhil Sharma,release:v2.2.0; client:shared; repo:crego-web; type:improvement,Platform,2026-01-12,2025-12-29,2026-02-15,feature/cre-4538-show-payment-component-split-in-payment-listing,https://linear.app/crego/issue/CRE-4538/show-payment-component-split-in-payment-listing
CRE-4542,Deleted the workflow schedule but still getting email,Released,Urgent,[email],"release:v2.2.0, repo:crego-omni, type:bug",Platform,,2025-12-29,2026-02-15,,https://linear.app/crego/issue/CRE-4542
CRE-4555,RTGS in H2H,Released,Urgent,Shubham Singh,release:v2.2.0; client:adani,Adani,,2025-12-30,2026-02-15,feature/cre-4555-rtgs-in-h2h,https://linear.app/crego/issue/CRE-4555/rtgs-in-h2h
CRE-4563,Duplicate Group Names Allowed in Namespace,Released,High,[email],release:v2.2.0; repo:crego-web,Platform,,2026-01-02,2026-02-15,feature/cre-4563-duplicate-group-names-allowed-in-namespace,https://linear.app/crego/issue/CRE-4563/duplicate-group-names-allowed-in-namespace
CRE-4570,Excess Payment Refund,Released,High,Harshita Rajpal,release:v2.2.0; repo:crego-omni,Platform,,2026-01-02,2026-02-15,feature/cre-4570-excess-payment-refund,https://linear.app/crego/issue/CRE-4570/excess-payment-refund
CRE-4574,Improve Cleanup + Sample Data Seeder + Command in Django Admin,Released,High,Abhishek Sharma,release:v2.2.0; client:shared; repo:crego-omni; type:improvement,Platform,,2026-01-03,2026-02-15,feature/cre-4574-improve-cleanup-sample-data-seeder-command-in-django-admin,https://linear.app/crego/issue/CRE-4574/improve-cleanup-sample-data-seeder-command-in-django-admin
CRE-4578,Indifi communication update,Released,High,Pankaj Singh,release:v2.2.0; client:indifi,Indifi,,2026-01-05,2026-02-15,feature/cre-4578-indifi-communication-update,https://linear.app/crego/issue/CRE-4578/indifi-communication-update
CRE-4582,Add Filters in Transaction Summary,Released,Urgent,Gautam Singla,release:v2.2.0; repo:crego-web,Platform,,2026-01-05,2026-02-15,feature/cre-4582-add-filters-in-transaction-summary,https://linear.app/crego/issue/CRE-4582/add-filters-in-transaction-summary
CRE-4589,Upfront interest component fix,Released,Urgent,Hiten Kakwani,release:v2.2.0; client:vayana,Vayana - Colending,,2026-01-06,2026-02-15,feature/cre-4589-upfront-interest-component-fix,https://linear.app/crego/issue/CRE-4589/upfront-interest-component-fix
CRE-4590,Create prod-gcp environment,Released,High,Pradeep Devsecops,release:v2.2.0; client:bcpl,BCPL - CLM1,2026-01-26,2026-01-06,2026-02-15,feature/cre-4590-create-prod-gcp-environment,https://linear.app/crego/issue/CRE-4590/create-prod-gcp-environment
CRE-4594,Cleanup AWS non prod,Released,Urgent,Pradeep Devsecops,release:v2.2.0; client:shared,Infra,2026-01-12,2026-01-06,2026-02-15,feature/cre-4594-cleanup-aws-non-prod,https://linear.app/crego/issue/CRE-4594/cleanup-aws-non-prod
CRE-4597,Task node fixes,Released,Medium,Raj Ankur,release:v2.2.0; repo:crego-flow,Platform,,2026-01-06,2026-02-15,feature/cre-4597-task-node-fixes,https://linear.app/crego/issue/CRE-4597/task-node-fixes
CRE-4600,Transaction Date issue of,Released,Medium,[email],release:v2.2.0; client:shared,Platform,2026-01-16,2026-01-06,2026-02-15,feature/cre-4600-transaction-date-issue-of,https://linear.app/crego/issue/CRE-4600/transaction-date-issue-of
CRE-4601,Tenure Starts from Invoice Date/Disbursement Date,Released,Urgent,[email],release:v2.2.0,Platform,,2026-01-06,2026-02-15,,https://linear.app/crego/issue/CRE-4601
CRE-4602,Convert UTC to IST :- System is working on UTC time period but vayana is asking for IST time period,Released,Urgent,Somya Jain,release:v2.2.0; client:vayana,Vayana - CDMS,,2026-01-06,2026-02-15,feature/cre-4602-convert-utc-to-ist-system-is-working-on-utc-time-period-but,https://linear.app/crego/issue/CRE-4602/convert-utc-to-ist-system-is-working-on-utc-time-period-but-vayana-is
CRE-4607,Payment order should remove the components that is deduct upfront,Released,Low,Somya Jain,release:v2.2.0; client:shared,Platform,2026-01-16,2026-01-07,2026-02-15,feature/cre-4607-payment-order-should-remove-the-components-that-is-deduct,https://linear.app/crego/issue/CRE-4607/payment-order-should-remove-the-components-that-is-deduct-upfront
CRE-4608,Customer portfolio report,Released,High,[email],"client:shared, release:v2.2.0",Platform,,2026-01-07,2026-02-15,,https://linear.app/crego/issue/CRE-4608
CRE-4610,Customised Settlement Order while payment settlement,Released,Urgent,Harshita Rajpal,release:v2.2.0; client:shared; type:improvement,Platform,2026-01-12,2026-01-07,2026-02-15,feature/cre-4610-customised-settlement-order-while-payment-settlement,https://linear.app/crego/issue/CRE-4610/customised-settlement-order-while-payment-settlement
CRE-4612,UCIC Enhancement,Released,High,Raj Ankur,release:v2.2.0; client:ucic,UCIC LOS,,2026-01-07,2026-02-15,feature/cre-4612-ucic-enhancement,https://linear.app/crego/issue/CRE-4612/ucic-enhancement
CRE-4613,Consumer CIC report,Released,High,[email],release:v2.2.0; repo:crego-omni,Platform,,2026-01-08,2026-02-15,feature/cre-4613-consumer-cic-report,https://linear.app/crego/issue/CRE-4613/consumer-cic-report
CRE-4616,Service Fee Category Change,Released,Urgent,[email],release:v2.2.0; client:bcpl; repo:crego-omni,BCPL - CLM1,,2026-01-08,2026-02-15,feature/cre-4616-service-fee-category-change,https://linear.app/crego/issue/CRE-4616/service-fee-category-change
CRE-4617,Expired Document workflow is not working,Released,Urgent,[email],"client:shared, release:v2.2.0",Platform,,2026-01-08,2026-02-15,,https://linear.app/crego/issue/CRE-4617
CRE-4619,Add Excess Amount in Txn Summary,Released,Medium,Harshita Rajpal,release:v2.2.0; repo:crego-omni,Platform,,2026-01-08,2026-02-15,feature/cre-4619-add-excess-amount-in-txn-summary,https://linear.app/crego/issue/CRE-4619/add-excess-amount-in-txn-summary
CRE-4620,BPI as EMI,Released,Urgent,Somya Jain,release:v2.2.0; client:shared,Platform,,2026-01-08,2026-02-15,feature/cre-4620-bpi-as-emi,https://linear.app/crego/issue/CRE-4620/bpi-as-emi
CRE-4621,DR Drill,Released,Urgent,Pradeep Devsecops,release:v2.2.0; client:adani; repo:crego-infra,Adani,,2026-01-08,2026-02-15,feature/cre-4621-dr-drill,https://linear.app/crego/issue/CRE-4621/dr-drill
CRE-4623,Vayana Colending issues,Released,Urgent,Hiten Kakwani,release:v2.2.0; client:vayana,Vayana - Colending,,2026-01-08,2026-02-15,feature/cre-4623-vayana-colending-issues,https://linear.app/crego/issue/CRE-4623/vayana-colending-issues
CRE-4626,Merge preprod-merge into main,Released,Urgent,Pradeep Devsecops,release:v2.2.0; client:shared,Infra,2026-01-12,2026-01-08,2026-02-15,feature/cre-4626-merge-preprod-merge-into-main,https://linear.app/crego/issue/CRE-4626/merge-preprod-merge-into-main
CRE-4627,Github runner -> GCP VM,Released,Urgent,Pradeep Devsecops,release:v2.2.0; client:shared,Infra,2026-01-12,2026-01-08,2026-02-15,feature/cre-4627-github-runner-gcp-vm,https://linear.app/crego/issue/CRE-4627/github-runner-gcp-vm
CRE-4629,Report -> Audit Report,Development,High,Abhishek Sharma,release:v2.2.0; client:shared; repo:crego-omni,Platform,2026-02-02,2026-01-08,2026-02-15,feature/cre-4629-report-audit-report,https://linear.app/crego/issue/CRE-4629/report-audit-report
CRE-4631,Monthly Accrual for penal (ASPIRE-SCF REQUIREMENT),Released,Urgent,[email],release:v2.2.0; repo:crego-omni,Platform,2026-01-12,2026-01-09,2026-02-15,feature/cre-4631-monthly-accrual-for-penal-aspire-scf-requirement,https://linear.app/crego/issue/CRE-4631/monthly-accrual-for-penal-aspire-scf-requirement
CRE-4636,Consider pre emi count as separate from tenure,Released,Urgent,[email],release:v2.2.0,Platform,2026-01-12,2026-01-09,2026-02-15,feature/cre-4636-consider-pre-emi-count-as-separate-from-tenure,https://linear.app/crego/issue/CRE-4636/consider-pre-emi-count-as-separate-from-tenure
CRE-4637,Loan Closure changes,Released,High,[email],release:v2.2.0; repo:crego-omni,Platform,,2026-01-09,2026-02-15,feature/cre-4637-loan-closure-changes,https://linear.app/crego/issue/CRE-4637/loan-closure-changes
CRE-4639,Vayana workflow changes,Released,High,Hiten Kakwani,release:v2.2.0; client:vayana,Vayana - Colending,2026-01-13,2026-01-09,2026-02-15,feature/cre-4639-vayana-workflow-changes,https://linear.app/crego/issue/CRE-4639/vayana-workflow-changes
CRE-4640,Limit Amount check in multi tranche,Released,High,[email],"release:v2.2.0, repo:crego-omni, type:bug",Platform,,2026-01-09,2026-02-15,,https://linear.app/crego/issue/CRE-4640
CRE-4641,Txn listing improvement,Released,High,Nikhil Sharma,release:v2.2.0; client:shared; repo:crego-web; type:improvement,Platform,,2026-01-09,2026-02-15,feature/cre-4641-txn-listing-improvement,https://linear.app/crego/issue/CRE-4641/txn-listing-improvement
CRE-4655,Not able to process payment,Released,Urgent,[email],release:v2.2.0; repo:crego-omni,Platform,,2026-01-12,2026-02-15,feature/cre-4655-not-able-to-process-payment,https://linear.app/crego/issue/CRE-4655/not-able-to-process-payment
CRE-4658,DA issues,Released,Urgent,Arjit Agnihotri,release:v2.2.0; client:caspian,Caspian - DA,,2026-01-12,2026-02-15,feature/cre-4658-da-issues,https://linear.app/crego/issue/CRE-4658/da-issues
CRE-4663,Multiple Contacts Allowed While Creating Loans Under Same Loan Account,Released,High,[email],"release:v2.2.0, repo:crego-web",Platform,,2026-01-13,2026-02-15,,https://linear.app/crego/issue/CRE-4663
CRE-4664,Generated Report filter on Report does not have type to search,Released,High,[email],release:v2.2.0; client:shared,Platform,,2026-01-13,2026-02-15,feature/cre-4664-generated-report-filter-on-report-does-not-have-type-to,https://linear.app/crego/issue/CRE-4664/generated-report-filter-on-report-does-not-have-type-to-search
CRE-4670,DA Pool RPS,Released,High,Arjit Agnihotri,release:v2.2.0; client:caspian; repo:crego-omni,Caspian - DA,2026-01-16,2026-01-14,2026-02-15,feature/cre-4670-da-pool-rps,https://linear.app/crego/issue/CRE-4670/da-pool-rps
CRE-4673,"In the loan summary, a penal amount is displayed at the repayment level even though no repayment has been made on the loan.",Released,High,[email],release:v2.2.0; client:shared; repo:crego-omni; type:bug,Platform,,2026-01-15,2026-02-15,feature/cre-4673-in-the-loan-summary-a-penal-amount-is-displayed-at-the,https://linear.app/crego/issue/CRE-4673/in-the-loan-summary-a-penal-amount-is-displayed-at-the-repayment-level
CRE-4678,GL Enhancements,Released,Urgent,Somya Jain,release:v2.2.0; repo:crego-web; type:bug,Platform,,2026-01-16,2026-02-15,feature/cre-4678-gl-enhancements,https://linear.app/crego/issue/CRE-4678/gl-enhancements
CRE-4680,DPD ISSUE INSIDE LOAN,Released,High,[email],release:v2.2.0; client:shared,Platform,,2026-01-16,2026-02-15,feature/cre-4680-dpd-issue-inside-loan,https://linear.app/crego/issue/CRE-4680/dpd-issue-inside-loan
CRE-4681,Use pre-emi count in all restructuring: Schedule count is wrong,Released,High,Somya Jain,release:v2.2.0; repo:crego-omni,Platform,,2026-01-16,2026-02-15,feature/cre-4681-use-pre-emi-count-in-all-restructuring-schedule-count-is,https://linear.app/crego/issue/CRE-4681/use-pre-emi-count-in-all-restructuring-schedule-count-is-wrong
CRE-4682,Github jobs queue issue | Add second runner,Released,High,Pradeep Devsecops,release:v2.2.0; client:shared,Infra,,2026-01-16,2026-02-15,feature/cre-4682-github-jobs-queue-issue-add-second-runner,https://linear.app/crego/issue/CRE-4682/github-jobs-queue-issue-or-add-second-runner
CRE-4686,GL -> Tally Integration,QA,Medium,Hiten Kakwani,release:v2.2.0; client:vayana; repo:crego-omni; repo:crego-web; type:feature,Vayana - Colending,,2026-01-18,2026-02-15,feature/cre-4686-gl-tally-integration,https://linear.app/crego/issue/CRE-4686/gl-tally-integration
CRE-4693,"When a bank account has disbursement tag, then it should be used for payout",Released,High,Somya Jain,release:v2.2.0; repo:crego-web; type:bug,Platform,,2026-01-19,2026-02-15,feature/cre-4693-when-a-bank-account-has-disbursement-tag-then-it-should-be,https://linear.app/crego/issue/CRE-4693/when-a-bank-account-has-disbursement-tag-then-it-should-be-used-for
CRE-4694,Add ref_Id in payments table,Released,,[email],release:v2.2.0,,,2026-01-19,2026-02-15,feature/cre-4694-add-ref_id-in-payments-table,https://linear.app/crego/issue/CRE-4694/add-ref-id-in-payments-table
CRE-4697,Relation Nature in Master Setting issue,Released,High,Somya Jain,release:v2.2.0; client:shared,Platform,,2026-01-19,2026-02-15,feature/cre-4697-relation-nature-in-master-setting-issue,https://linear.app/crego/issue/CRE-4697/relation-nature-in-master-setting-issue
CRE-4700,PRE EMI toggle error,Released,High,Gautam Singla,release:v2.2.0; client:shared; type:bug,Platform,,2026-01-20,2026-02-15,feature/cre-4700-pre-emi-toggle-error,https://linear.app/crego/issue/CRE-4700/pre-emi-toggle-error
